No.,Title,Artist,Year,duration_sec,genre
1,Prisoner of Love,Perry Como,1946,207.2,christmas
2,To Each His Own,Eddy Howard,1946,184.293,big band
3,The Gypsy,Ink Spots,1946,164.533,adult standards
1,Near You,Francis Craig,1947,285.414,bollywood
2,Peg o' My Heart,The Harmonicats,1947,133.813,exotica
3,Heartaches,Ted Weems,1947,157.106,ragtime
1,Twelfth Street Rag,Pee Wee Hunt,1948,172.96,ragtime
2,Maí±ana (Is Soon Enough for Me),Peggy Lee,1948,178.253,vocal jazz
3,Now Is the Hour,Bing Crosby,1948,189.293,christmas
1,Riders in the Sky,Vaughn Monroe,1949,176.706,big band
2,That Lucky Old Sun,Frankie Laine,1949,179.466,NA
3,You're Breaking My Heart,Vic Damone,1949,203.2,adult standards
1,Goodnight Irene,Gordon Jenkins & The Weavers,1950,202.24,christmas
2,Mona Lisa,Nat King Cole,1950,194.986,christmas
3,Third Man Theme,Anton Karas,1950,135.627,NA
1,Too Young,Nat King Cole,1951,204.626,christmas
2,Because of You,Tony Bennett,1951,242.04,vocal jazz
3,How High the Moon,Les Paul & Mary Ford,1951,127.266,NA
1,Blue Tango,Leroy Anderson,1952,169.426,christmas
2,Wheel of Fortune,Kay Starr,1952,189.666,christmas
3,Cry,Johnnie Ray & The Four Lads,1952,182.773,adult standards
1,The Song from Moulin Rouge,Percy Faith,1953,346.733,orchestra
2,Vaya con Dios,Les Paul & Mary Ford,1953,174.6,NA
3,(How Much Is) That Doggie in the Window?,Patti Page,1953,149.626,adult standards
1,Little Things Mean a Lot,Kitty Kallen,1954,179.146,NA
2,Wanted,Perry Como,1954,185.093,christmas
3,Hey There,Rosemary Clooney,1954,178.333,vocal jazz
1,Cherry Pink And Apple Blossom White,Perez Prado,1955,189.64,mambo
2,Rock Around the Clock,Bill Haley & His Comets,1955,129.893,rockabilly
3,The Yellow Rose of Texas,Mitch Miller,1955,181.066,NA
1,Heartbreak Hotel,Elvis Presley,1956,127.96,rockabilly
2,Don't Be Cruel,Elvis Presley,1956,122.866,rockabilly
3,Lisbon Antigua,Nelson Riddle,1956,157.24,exotica
1,All Shook Up,Elvis Presley,1957,118.066,rockabilly
2,Love Letters in the Sand,Pat Boone,1957,135.64,adult standards
3,Little Darlin',The Diamonds,1957,129.333,doo-wop
1,Volare (Nel blu dipinto di blu),Domenico Modugno,1958,216.373,italian singer-songwriter
2,"All I Have to Do Is Dream"" / ""Claudette",The Everly Brothers,1958,143.333,doo-wop
3,"Don't"" / ""I Beg of You",Elvis Presley,1958,130.964,comedy
1,The Battle of New Orleans,Johnny Horton,1959,151.626,rockabilly
2,Mack the Knife,Bobby Darin,1959,184.333,big band
3,Personality,Lloyd Price,1959,155.213,doo-wop
1,Theme from A Summer Place,Percy Faith,1960,142.693,orchestra
2,He'll Have to Go,Jim Reeves,1960,138.64,christian country
3,Cathy's Clown,The Everly Brothers,1960,144.013,doo-wop
1,Tossin' and Turnin',Bobby Lewis,1961,159.64,doo-wop
2,I Fall to Pieces,Patsy Cline,1961,171.333,NA
3,Michael,The Highwaymen,1961,165.559,NA
1,Stranger on the Shore,Acker Bilk,1962,198.333,NA
2,I Can't Stop Loving You,Ray Charles,1962,255.04,jazz blues
3,Mashed Potato Time,Dee Dee Sharp,1962,150.866,philly soul
1,Surfin' U.S.A.,The Beach Boys,1963,150.16,baroque pop
2,The End of the World,Skeeter Davis,1963,157.573,NA
3,Rhythm of the Rain,The Cascades,1963,146.36,doo-wop
1,I Want to Hold Your Hand,The Beatles,1964,145.746,classic rock
2,She Loves You,The Beatles,1964,141.333,classic rock
3,"Hello, Dolly!",Louis Armstrong,1964,147,jazz
1,Wooly Bully,Sam the Sham and the Pharaohs,1965,141.613,NA
2,I Can't Help Myself (Sugar Pie Honey Bunch),Four Tops,1965,160.28,motown
3,(I Can't Get No) Satisfaction,The Rolling Stones,1965,222.813,classic rock
1,California Dreamin',The Mamas & the Papas,1966,162.373,folk rock
2,96 Tears,? and the Mysterians,1966,176.866,proto-punk
3,What Becomes of the Brokenhearted,Jimmy Ruffin,1966,178.44,motown
1,To Sir With Love,Lulu,1967,166.693,NA
2,The Letter,The Box Tops,1967,112.8,NA
3,Ode to Billie Joe,Bobbie Gentry,1967,255.001,NA
1,Hey Jude,The Beatles,1968,238.854,classic rock
2,Love is Blue,Paul Mauriat,1968,153.613,orchestra
3,Honey,Bobby Goldsboro,1968,238.733,NA
1,"Sugar, Sugar",The Archies,1969,167.186,NA
2,Aquarius/Let the Sunshine In,The 5th Dimension,1969,289.293,NA
3,I Can't Get Next to You,The Temptations,1969,174.933,motown
1,Bridge Over Troubled Water,Simon & Garfunkel,1970,293.12,folk rock
2,(They Long to Be) Close to You,The Carpenters,1970,276,christmas
3,American Woman,The Guess Who,1970,231.835,classic rock
1,Joy to the World,Three Dog Night,1971,220.573,NA
2,"Maggie May""/""Reason to Believe",Rod Stewart,1971,350.146,soft rock
3,"It's Too Late""/""I Feel the Earth Move",Carole King,1971,258.16,NA
1,The First Time Ever I Saw Your Face,Roberta Flack,1972,260.666,adult standards
2,Alone Again (Naturally),Gilbert O'Sullivan,1972,221.373,NA
3,American Pie,Don McLean,1972,516.893,NA
1,Tie a Yellow Ribbon Round the Ole Oak Tree,Tony Orlando and Dawn,1973,201.174,NA
2,"Bad, Bad Leroy Brown",Jim Croce,1973,179.466,folk rock
3,Killing Me Softly with His Song,Roberta Flack,1973,286.92,adult standards
1,The Way We Were,Barbra Streisand,1974,211.093,adult standards
2,Seasons in the Sun,Terry Jacks,1974,208.853,NA
3,Love's Theme,Love Unlimited Orchestra,1974,246.266,philly soul
1,Love Will Keep Us Together,Captain & Tennille,1975,205.493,soft rock
2,Rhinestone Cowboy,Glen Campbell,1975,194.453,NA
3,Philadelphia Freedom,Elton John,1975,324.573,NA
1,Silly Love Songs,Wings,1976,354.266,NA
2,Don't Go Breaking My Heart,Elton John & Kiki Dee,1976,275.44,NA
3,Disco Lady,Johnnie Taylor,1976,267.066,blues
1,Tonight's the Night (Gonna Be Alright),Rod Stewart,1977,237.12,soft rock
2,I Just Want to Be Your Everything,Andy Gibb,1977,225.666,NA
3,Best of My Love,The Emotions,1977,220.56,disco
1,Shadow Dancing,Andy Gibb,1978,276,NA
2,Night Fever,Bee Gees,1978,212.253,disco
3,You Light Up My Life,Debby Boone,1978,216.286,NA
1,My Sharona,The Knack,1979,295.4,power pop
2,Bad Girls,Donna Summer,1979,295.106,disco
3,Le Freak,Chic,1979,210.246,disco
1,Call Me,Blondie,1980,212.226,NA
2,"Another Brick in the Wall, Part II",Pink Floyd,1980,309.405,NA
3,Magic,Olivia Newton-John,1980,271.666,NA
1,Bette Davis Eyes,Kim Carnes,1981,228,NA
2,Endless Love,Diana Ross & Lionel Richie,1981,268.293,motown
3,Lady,Kenny Rogers,1981,231.866,country
1,Physical,Olivia Newton-John,1982,222.4,NA
2,Eye of the Tiger,Survivor,1982,243.773,NA
3,I Love Rock 'n Roll,Joan Jett & The Blackhearts,1982,175.173,rock
1,Every Breath You Take,The Police,1983,253.92,NA
2,Billie Jean,Michael Jackson,1983,294.226,NA
3,Flashdance... What a Feeling,Irene Cara,1983,237.053,NA
1,When Doves Cry,Prince,1984,354.133,funk rock
2,What's Love Got to Do with It,Tina Turner,1984,226.88,NA
3,Say Say Say,Paul McCartney and Michael Jackson,1984,229.974,NA
1,Careless Whisper,Wham!,1985,299.8,NA
2,Like a Virgin,Madonna,1985,218.626,NA
3,Wake Me Up Before You Go-Go,Wham!,1985,231.333,christmas
1,That's What Friends Are For,"Dionne and Friends (Dionne Warwick, Gladys Knight, Elton John and Stevie Wonder)",1986,255.933,NA
2,"Say You, Say Me",Lionel Richie,1986,241.066,motown
3,I Miss You,Klymaxx,1986,333.266,new jack swing
1,Walk Like An Egyptian,The Bangles,1987,204.706,jangle pop
2,Alone,Heart,1987,218.733,classic rock
3,Shake You Down,Gregory Abbott,1987,245.413,NA
1,Faith,George Michael,1988,193.2,NA
2,Need You Tonight,INXS,1988,180.517,NA
3,Got My Mind Set on You,George Harrison,1988,234.653,NA
1,Look Away,Chicago,1989,240.653,soft rock
2,My Prerogative,Bobby Brown,1989,291.56,new jack swing
3,Every Rose Has Its Thorn,Poison,1989,260.224,glam metal
1,Hold On,Wilson Phillips,1990,266.866,NA
2,It Must Have Been Love,Roxette,1990,259.665,NA
3,Nothing Compares 2 U,Sinéad O'Connor,1990,257.533,soul
1,(Everything I Do) I Do It for You,Bryan Adams,1991,394.133,NA
2,I Wanna Sex You Up,Color Me Badd,1991,240.2,new jack swing
3,Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory,1991,244.093,NA
1,End of the Road,Boyz II Men,1992,351.466,new jack swing
2,Baby Got Back,Sir Mix-a-Lot,1992,262.826,NA
3,Jump,Kris Kross,1992,195.106,NA
1,I Will Always Love You,Whitney Houston,1993,271.093,NA
2,Whoomp! (There It Is),Tag Team,1993,225.266,miami bass
3,Can't Help Falling in Love,UB40,1993,207.44,reggae
1,The Sign,Ace of Base,1994,191.24,eurodance
2,I Swear,All-4-One,1994,259.853,NA
3,I'll Make Love to You,Boyz II Men,1994,236.773,new jack swing
1,Gangsta's Paradise,Coolio featuring L.V.,1995,241,NA
2,Waterfalls,TLC,1995,279.506,NA
3,Creep,TLC,1995,268.533,NA
1,Macarena (Bayside Boys Mix),Los del Rí­o,1996,217.94,gqom
2,One Sweet Day,Mariah Carey and Boyz II Men,1996,279.407,NA
3,Because You Loved Me,Celine Dion,1996,273.666,variÃ©tÃ© franÃ§aise
1,"Candle in the Wind 1997"" / ""Something About the Way You Look Tonight",Elton John,1997,240.546,NA
2,"You Were Meant for Me"" / ""Foolish Games",Jewel,1997,372,spoken word
3,I'll Be Missing You,Puff Daddy and Faith Evans featuring 112,1997,305.568,NA
1,Too Close,Next,1998,259.44,r&b
2,The Boy Is Mine,Brandy and Monica,1998,213.384,pop
3,You're Still the One,Shania Twain,1998,212.224,country
1,Believe,Cher,1999,239.026,NA
2,No Scrubs,TLC,1999,214.4,NA
3,Angel of Mine,Monica,1999,250.173,r&b
1,Breathe,Faith Hill,2000,250.546,country
2,Smooth,Santana featuring Rob Thomas,2000,235.23,NA
3,Maria Maria,Santana featuring The Product G&B,2000,261.973,NA
1,Hanging by a Moment,Lifehouse,2001,216.066,post-grunge
2,Fallin',Alicia Keys,2001,210.2,r&b
3,All for You,Janet Jackson,2001,329.933,new jack swing
1,How You Remind Me,Nickelback,2002,223.84,post-grunge
2,Foolish,Ashanti,2002,227.386,r&b
3,Hot in Herre,Nelly,2002,228.24,NA
1,In da Club,50 Cent,2003,193.466,east coast hip hop
2,Ignition,R. Kelly,2003,186.066,r&b
3,Get Busy,Sean Paul,2003,211.666,dancehall
1,Yeah!,Usher featuring Lil Jon and Ludacris,2004,250.373,r&b
2,Burn,Usher,2004,231.933,r&b
3,If I Ain't Got You,Alicia Keys,2004,228.706,r&b
1,We Belong Together,Mariah Carey,2005,201.4,christmas
2,Hollaback Girl,Gwen Stefani,2005,199.853,NA
3,Let Me Love You,Mario,2005,256.733,r&b
1,Bad Day,Daniel Powter,2006,233.64,NA
2,Temperature,Sean Paul,2006,218.573,dancehall
3,Promiscuous,Nelly Furtado featuring Timbaland,2006,243.493,NA
1,Irreplaceable,Beyoncé,2007,227.853,NA
2,Umbrella,Rihanna featuring Jay-Z,2007,165.045,pop urbano
3,The Sweet Escape,Gwen Stefani featuring Akon,2007,254.826,NA
1,Low,Flo Rida featuring T-Pain,2008,251.213,NA
2,Bleeding Love,Leona Lewis,2008,262.466,NA
3,No One,Alicia Keys,2008,253.813,r&b
1,Boom Boom Pow,The Black Eyed Peas,2009,251.44,NA
2,Poker Face,Lady Gaga,2009,237.2,art pop
3,Just Dance,Lady Gaga featuring Colby O'Donis,2009,233.986,NA
1,Tik Tok,Kesha,2010,200.186,NA
2,Need You Now,Lady Antebellum,2010,277.573,country
3,"Hey, Soul Sister",Train,2010,216.773,soft pop
1,Rolling in the Deep,Adele,2011,228.093,soft pop
2,Party Rock Anthem,LMFAO featuring Lauren Bennett and GoonRock,2011,262.173,NA
3,Firework,Katy Perry,2011,227.88,pop
1,Somebody That I Used to Know,Gotye featuring Kimbra,2012,246,NA
2,Call Me Maybe,Carly Rae Jepsen,2012,193.4,NA
3,We Are Young,Fun featuring Janelle Moní¡e,2012,3614.013,horrorcore
1,Thrift Shop,Macklemore & Ryan Lewis featuring Wanz,2013,193.746,NA
2,Blurred Lines,Robin Thicke featuring T.I. and Pharrell Williams,2013,308.146,NA
3,Radioactive,Imagine Dragons,2013,186.813,NA
1,Happy,Pharrell Williams,2014,232.72,NA
2,Dark Horse,Katy Perry featuring Juicy J,2014,213.028,NA
3,All of Me,John Legend,2014,269.56,soft pop
1,Uptown Funk,Mark Ronson featuring Bruno Mars,2015,185.173,acoustic pop
2,Thinking Out Loud,Ed Sheeran,2015,281.56,soft pop
3,See You Again,Wiz Khalifa featuring Charlie Puth,2015,264,NA
1,Love Yourself,Justin Bieber,2016,233.72,NA
2,Sorry,Justin Bieber,2016,200.786,NA
3,One Dance,Drake featuring Wizkid and Kyla,2016,383.639,hip hop
1,Shape of You,Ed Sheeran,2017,233.712,soft pop
2,Despacito (Remix),Luis Fonsi and Daddy Yankee featuring Justin Bieber,2017,446.333,NA
3,That's What I Like,Bruno Mars,2017,206.693,NA
1,God's Plan,Drake,2018,198.973,rap
2,Perfect,Ed Sheeran,2018,263.4,soft pop
3,Meant to Be,Bebe Rexha featuring Florida Georgia Line,2018,342.013,country
1,Old Town Road,Lil Nas X featuring Billy Ray Cyrus,2019,164.649,psytrance
2,Sunflower,Post Malone and Swae Lee,2019,210,NA
3,Without Me,Halsey,2019,201.66,NA
1,Blinding Lights,The Weeknd,2020,200.04,NA
2,Circles,Post Malone,2020,215.28,NA
3,The Box,Roddy Ricch,2020,196.652,melodic rap
1,Levitating,Dua Lipa,2021,203.807,pop
2,Save Your Tears,The Weeknd and Ariana Grande,2021,184.492,NA
3,Blinding Lights,The Weeknd,2021,200.04,NA
